// Style: PLAIN at size 14
const WIDTHS_14_PLAIN: &[(u8, f64)] = &[
    (58, 3.458984375000000), // ':'
    (59, 3.458984375000000), // ';'
    (60, 11.135742187500000), // '<'
    (61, 11.135742187500000), // '='
    (62, 11.135742187500000), // '>'
    (63, 6.958984375000000), // '?'
    (64, 12.017578125000000), // '@'
    (65, 10.308593750000000), // 'A'
    (66, 8.818359375000000), // 'B'
    (67, 9.973632812500000), // 'C'
    (68, 11.101562500000000), // 'D'
    (69, 8.408203125000000), // 'E'
    (70, 8.039062500000000), // 'F'
    (71, 10.438476562500000), // 'G'
    (72, 10.923828125000000), // 'H'
    (73, 4.641601562500000), // 'I'
    (74, 5.858398437500000), // 'J'
    (75, 9.939453125000000), // 'K'
    (76, 8.141601562500000), // 'L'
    (77, 12.708007812500000), // 'M'
    (78, 10.759765625000000), // 'N'
    (79, 11.525390625000000), // 'O'
    (80, 8.585937500000000), // 'P'
    (81, 11.532226562500000), // 'Q'
    (82, 9.659179687500000), // 'R'
    (83, 7.998046875000000), // 'S'
    (84, 9.659179687500000), // 'T'
    (85, 10.308593750000000), // 'U'
    (86, 9.782226562500000), // 'V'
    (87, 12.653320312500000), // 'W'
    (88, 9.337890625000000), // 'X'
    (89, 9.611328125000000), // 'Y'
    (90, 9.023437500000000), // 'Z'
    (91, 5.188476562500000), // '['
    (92, 7.916015625000000), // '\\'
    (93, 5.188476562500000), // ']'
    (94, 9.235351562500000), // '^'
    (95, 7.000000000000000), // '_'
    (96, 8.941406250000000), // '`'
    (97, 8.230468750000000), // 'a'
    (98, 9.276367187500000), // 'b'
    (99, 7.451171875000000), // 'c'
    (100, 9.276367187500000), // 'd'
    (101, 8.203125000000000), // 'e'
    (102, 5.803710937500000), // 'f'
    (103, 9.235351562500000), // 'g'
    (104, 9.194335937500000), // 'h'
    (105, 4.552734375000000), // 'i'
    (106, 4.662109375000000), // 'j'
    (107, 8.859375000000000), // 'k'
    (108, 4.552734375000000), // 'l'
    (109, 13.576171875000000), // 'm'
    (110, 9.194335937500000), // 'n'
    (111, 8.941406250000000), // 'o'
    (112, 9.276367187500000), // 'p'
    (113, 9.276367187500000), // 'q'
    (114, 6.364257812500000), // 'r'
    (115, 7.916015625000000), // 's'
    (116, 5.673828125000000), // 't'
    (117, 9.194335937500000), // 'u'
    (118, 8.305664062500000), // 'v'
    (119, 12.079101562500000), // 'w'
    (120, 8.271484375000000), // 'x'
    (121, 8.162109375000000), // 'y'
    (122, 8.271484375000000), // 'z'
    (123, 5.188476562500000), // '{'
    (124, 5.400390625000000), // '|'
    (125, 5.188476562500000), // '}'
    (126, 11.128906250000000), // '~'
];

// Style: ITALIC at size 14
const WIDTHS_14_ITALIC: &[(u8, f64)] = &[
    (32, 4.429687500000000), // ' '
    (33, 4.429687500000000), // '!'
    (34, 5.229492187500000), // '"'
    (35, 8.852539062500000), // '#'
    (36, 8.852539062500000), // '$'
    (37, 9.358398437500000), // '%'
    (38, 9.761718750000000), // '&'
    (39, 3.206054687500000), // '\''
    (40, 4.552734375000000), // '('
    (41, 4.552734375000000), // ')'
    (42, 6.747070312500000), // '*'
    (43, 11.128906250000000), // '+'
    (44, 4.429687500000000), // ','
    (45, 8.100585937500000), // '-'
    (46, 4.429687500000000), // '.'
    (47, 7.341796875000000), // '/'
    (48, 8.852539062500000), // '0'
    (49, 8.852539062500000), // '1'
    (50, 8.852539062500000), // '2'
    (51, 8.852539062500000), // '3'
    (52, 8.852539062500000), // '4'
    (53, 8.852539062500000), // '5'
    (54, 8.852539062500000), // '6'
    (55, 8.852539062500000), // '7'
    (56, 8.852539062500000), // '8'
    (57, 8.852539062500000), // '9'
    (58, 4.429687500000000), // ':'
    (59, 4.429687500000000), // ';'
    (60, 11.128906250000000), // '<'
    (61, 11.128906250000000), // '='
    (62, 11.128906250000000), // '>'
    (63, 5.906250000000000), // '?'
    (64, 12.017578125000000), // '@'
    (65, 9.659179687500000), // 'A'
    (66, 8.052734375000000), // 'B'
    (67, 9.686523437500000), // 'C'
    (68, 10.486328125000000), // 'D'
    (69, 7.587890625000000), // 'E'
    (70, 7.505859375000000), // 'F'
    (71, 10.117187500000000), // 'G'
    (72, 10.288085937500000), // 'H'
    (73, 4.033203125000000), // 'I'
    (74, 4.354492187500000), // 'J'
    (75, 9.139648437500000), // 'K'
    (76, 7.464843750000000), // 'L'
    (77, 12.058593750000000), // 'M'
    (78, 10.342773437500000), // 'N'
    (79, 10.875976562500000), // 'O'
    (80, 7.738281250000000), // 'P'
    (81, 10.875976562500000), // 'Q'
    (82, 8.852539062500000), // 'R'
    (83, 7.540039062500000), // 'S'
    (84, 8.852539062500000), // 'T'
    (85, 9.700195312500000), // 'U'
    (86, 9.153320312500000), // 'V'
    (87, 11.976562500000000), // 'W'
    (88, 8.763671875000000), // 'X'
    (89, 8.722656250000000), // 'Y'
    (90, 8.462890625000000), // 'Z'
    (91, 4.552734375000000), // '['
    (92, 7.341796875000000), // '\\'
    (93, 4.552734375000000), // ']'
    (94, 8.852539062500000), // '^'
    (95, 7.000000000000000), // '_'
    (96, 8.599609375000000), // '`'
    (97, 7.731445312500000), // 'a'
    (98, 8.811523437500000), // 'b'
    (99, 7.170898437500000), // 'c'
    (100, 8.811523437500000), // 'd'
    (101, 7.799804687500000), // 'e'
    (102, 5.147460937500000), // 'f'
    (103, 8.729492187500000), // 'g'
    (104, 8.688476562500000), // 'h'
    (105, 4.046875000000000), // 'i'
    (106, 4.258789062500000), // 'j'
    (107, 8.182617187500000), // 'k'
    (108, 4.046875000000000), // 'l'
    (109, 13.070312500000000), // 'm'
    (110, 8.688476562500000), // 'n'
    (111, 8.599609375000000), // 'o'
    (112, 8.811523437500000), // 'p'
    (113, 8.811523437500000), // 'q'
    (114, 5.728515625000000), // 'r'
    (115, 7.136718750000000), // 's'
    (116, 5.236328125000000), // 't'
    (117, 8.688476562500000), // 'u'
    (118, 7.246093750000000), // 'v'
    (119, 10.787109375000000), // 'w'
    (120, 8.585937500000000), // 'x'
    (121, 7.314453125000000), // 'y'
    (122, 8.025390625000000), // 'z'
    (123, 4.552734375000000), // '{'
    (124, 5.229492187500000), // '|'
    (125, 4.552734375000000), // '}'
    (126, 8.852539062500000), // '~'
];

// Style: BOLD_ITALIC at size 14
const WIDTHS_14_BOLD_ITALIC: &[(u8, f64)] = &[
    (32, 4.614257812500000), // ' '
    (33, 4.388671875000000), // '!'
    (34, 6.323242187500000), // '"'
    (35, 9.235351562500000), // '#'
    (36, 9.235351562500000), // '$'
    (37, 10.964843750000000), // '%'
    (38, 10.424804687500000), // '&'
    (39, 3.458984375000000), // '\''
    (40, 5.188476562500000), // '('
    (41, 5.188476562500000), // ')'
    (42, 6.528320312500000), // '*'
    (43, 11.135742187500000), // '+'
    (44, 3.458984375000000), // ','
    (45, 8.941406250000000), // '-'
    (46, 3.458984375000000), // '.'
    (47, 7.916015625000000), // '/'
    (48, 9.235351562500000), // '0'
    (49, 9.235351562500000), // '1'
    (50, 9.235351562500000), // '2'
    (51, 9.235351562500000), // '3'
    (52, 9.235351562500000), // '4'
    (53, 9.235351562500000), // '5'
    (54, 9.235351562500000), // '6'
    (55, 9.235351562500000), // '7'
    (56, 9.235351562500000), // '8'
    (57, 9.235351562500000), // '9'
    (58, 3.458984375000000), // ':'
    (59, 3.458984375000000), // ';'
    (60, 11.135742187500000), // '<'
    (61, 11.135742187500000), // '='
    (62, 11.135742187500000), // '>'
    (63, 6.958984375000000), // '?'
    (64, 12.017578125000000), // '@'
    (65, 10.308593750000000), // 'A'
    (66, 8.818359375000000), // 'B'
    (67, 9.973632812500000), // 'C'
    (68, 11.101562500000000), // 'D'
    (69, 8.408203125000000), // 'E'
    (70, 8.039062500000000), // 'F'
    (71, 10.438476562500000), // 'G'
    (72, 10.923828125000000), // 'H'
    (73, 4.641601562500000), // 'I'
    (74, 5.858398437500000), // 'J'
    (75, 9.939453125000000), // 'K'
    (76, 8.141601562500000), // 'L'
    (77, 12.708007812500000), // 'M'
    (78, 10.759765625000000), // 'N'
    (79, 11.525390625000000), // 'O'
    (80, 8.585937500000000), // 'P'
    (81, 11.532226562500000), // 'Q'
    (82, 9.659179687500000), // 'R'
    (83, 7.998046875000000), // 'S'
    (84, 9.659179687500000), // 'T'
    (85, 10.308593750000000), // 'U'
    (86, 9.782226562500000), // 'V'
    (87, 12.653320312500000), // 'W'
    (88, 9.337890625000000), // 'X'
    (89, 9.611328125000000), // 'Y'
    (90, 9.023437500000000), // 'Z'
    (91, 5.188476562500000), // '['
    (92, 7.916015625000000), // '\\'
    (93, 5.188476562500000), // ']'
    (94, 9.235351562500000), // '^'
    (95, 7.000000000000000), // '_'
    (96, 8.941406250000000), // '`'
    (97, 8.230468750000000), // 'a'
    (98, 9.276367187500000), // 'b'
    (99, 7.451171875000000), // 'c'
    (100, 9.276367187500000), // 'd'
    (101, 8.203125000000000), // 'e'
    (102, 5.803710937500000), // 'f'
    (103, 9.235351562500000), // 'g'
    (104, 9.194335937500000), // 'h'
    (105, 4.552734375000000), // 'i'
    (106, 4.662109375000000), // 'j'
    (107, 8.859375000000000), // 'k'
    (108, 4.552734375000000), // 'l'
    (109, 13.576171875000000), // 'm'
    (110, 9.194335937500000), // 'n'
    (111, 8.941406250000000), // 'o'
    (112, 9.276367187500000), // 'p'
    (113, 9.276367187500000), // 'q'
    (114, 6.364257812500000), // 'r'
    (115, 7.916015625000000), // 's'
    (116, 5.673828125000000), // 't'
    (117, 9.194335937500000), // 'u'
    (118, 8.305664062500000), // 'v'
    (119, 12.079101562500000), // 'w'
    (120, 8.271484375000000), // 'x'
    (121, 8.162109375000000), // 'y'
    (122, 8.271484375000000), // 'z'
    (123, 5.188476562500000), // '{'
    (124, 5.400390625000000), // '|'
    (125, 5.188476562500000), // '}'
    (126, 11.128906250000000), // '~'
];

// PLAIN: ascent=14 descent=3 height=17 leading=0
//   LineMetrics: ascent=13.5351562500 descent=2.9531250000 leading=0.0000000000 height=16.4882812500
// BOLD: ascent=14 descent=3 height=17 leading=0
//   LineMetrics: ascent=13.5351562500 descent=2.9531250000 leading=0.0000000000 height=16.4882812500
// ITALIC: ascent=14 descent=3 height=17 leading=0
//   LineMetrics: ascent=13.5351562500 descent=2.9531250000 leading=0.0000000000 height=16.4882812500
// BOLD_ITALIC: ascent=14 descent=3 height=17 leading=0
//   LineMetrics: ascent=13.5351562500 descent=2.9531250000 leading=0.0000000000 height=16.4882812500

// Format verification:
// 32.723632812500000 -> "32.7236"
// 25.463867187500000 -> "25.4639"
// 0.500000000000000 -> "0.5000"
// 1.000000000000000 -> "1.0000"
// 10.000000000000000 -> "10.0000"
